                                                     Prefix Verb       URI Pattern                                                                              Controller#Action
                     perform_adding_tags_admin_media_images POST       /admin/media_images/perform_adding_tags(.:format)                                        admin/media_images#perform_adding_tags
                            batch_action_admin_media_images POST       /admin/media_images/batch_action(.:format)                                               admin/media_images#batch_action
                                         admin_media_images GET        /admin/media_images(.:format)                                                            admin/media_images#index
                                                            POST       /admin/media_images(.:format)                                                            admin/media_images#create
                                      new_admin_media_image GET        /admin/media_images/new(.:format)                                                        admin/media_images#new
                                     edit_admin_media_image GET        /admin/media_images/:id/edit(.:format)                                                   admin/media_images#edit
                                          admin_media_image GET        /admin/media_images/:id(.:format)                                                        admin/media_images#show
                                                            PATCH      /admin/media_images/:id(.:format)                                                        admin/media_images#update
                                                            PUT        /admin/media_images/:id(.:format)                                                        admin/media_images#update
                   history_admin_media_text_messages_bundle GET        /admin/media_text_messages_bundles/:id/history(.:format)                                 admin/media_text_messages_bundles#history
                quick_task_admin_media_text_messages_bundle POST       /admin/media_text_messages_bundles/:id/quick_task(.:format)                              admin/media_text_messages_bundles#quick_task
                   discard_admin_media_text_messages_bundle PUT        /admin/media_text_messages_bundles/:id/discard(.:format)                                 admin/media_text_messages_bundles#discard
                 undiscard_admin_media_text_messages_bundle PUT        /admin/media_text_messages_bundles/:id/undiscard(.:format)                               admin/media_text_messages_bundles#undiscard
            really_destroy_admin_media_text_messages_bundle DELETE     /admin/media_text_messages_bundles/:id/really_destroy(.:format)                          admin/media_text_messages_bundles#really_destroy
                   redraft_admin_media_text_messages_bundle GET        /admin/media_text_messages_bundles/:id/redraft(.:format)                                 admin/media_text_messages_bundles#redraft
                     draft_admin_media_text_messages_bundle PUT        /admin/media_text_messages_bundles/:id/draft(.:format)                                   admin/media_text_messages_bundles#draft
                 add_tags_admin_media_text_messages_bundles GET        /admin/media_text_messages_bundles/add_tags(.:format)                                    admin/media_text_messages_bundles#add_tags
      perform_adding_tags_admin_media_text_messages_bundles POST       /admin/media_text_messages_bundles/perform_adding_tags(.:format)                         admin/media_text_messages_bundles#perform_adding_tags
             batch_action_admin_media_text_messages_bundles POST       /admin/media_text_messages_bundles/batch_action(.:format)                                admin/media_text_messages_bundles#batch_action
                          admin_media_text_messages_bundles GET        /admin/media_text_messages_bundles(.:format)                                             admin/media_text_messages_bundles#index
                                                            POST       /admin/media_text_messages_bundles(.:format)                                             admin/media_text_messages_bundles#create
                       new_admin_media_text_messages_bundle GET        /admin/media_text_messages_bundles/new(.:format)                                         admin/media_text_messages_bundles#new
                      edit_admin_media_text_messages_bundle GET        /admin/media_text_messages_bundles/:id/edit(.:format)                                    admin/media_text_messages_bundles#edit
                           admin_media_text_messages_bundle GET        /admin/media_text_messages_bundles/:id(.:format)                                         admin/media_text_messages_bundles#show
                                                            PATCH      /admin/media_text_messages_bundles/:id(.:format)                                         admin/media_text_messages_bundles#update
                                                            PUT        /admin/media_text_messages_bundles/:id(.:format)                                         admin/media_text_messages_bundles#update
             history_admin_media_text_messages_bundle_draft GET        /admin/media_text_messages_bundle_drafts/:id/history(.:format)                           admin/media_text_messages_bundle_drafts#history
          quick_task_admin_media_text_messages_bundle_draft POST       /admin/media_text_messages_bundle_drafts/:id/quick_task(.:format)                        admin/media_text_messages_bundle_drafts#quick_task
             discard_admin_media_text_messages_bundle_draft PUT        /admin/media_text_messages_bundle_drafts/:id/discard(.:format)                           admin/media_text_messages_bundle_drafts#discard
           undiscard_admin_media_text_messages_bundle_draft PUT        /admin/media_text_messages_bundle_drafts/:id/undiscard(.:format)                         admin/media_text_messages_bundle_drafts#undiscard
      really_destroy_admin_media_text_messages_bundle_draft DELETE     /admin/media_text_messages_bundle_drafts/:id/really_destroy(.:format)                    admin/media_text_messages_bundle_drafts#really_destroy
 quick_field_comment_admin_media_text_messages_bundle_draft POST       /admin/media_text_messages_bundle_drafts/:id/quick_field_comment(.:format)               admin/media_text_messages_bundle_drafts#quick_field_comment
             undraft_admin_media_text_messages_bundle_draft PUT        /admin/media_text_messages_bundle_drafts/:id/undraft(.:format)                           admin/media_text_messages_bundle_drafts#undraft
           add_tags_admin_media_text_messages_bundle_drafts GET        /admin/media_text_messages_bundle_drafts/add_tags(.:format)                              admin/media_text_messages_bundle_drafts#add_tags
perform_adding_tags_admin_media_text_messages_bundle_drafts POST       /admin/media_text_messages_bundle_drafts/perform_adding_tags(.:format)                   admin/media_text_messages_bundle_drafts#perform_adding_tags
       batch_action_admin_media_text_messages_bundle_drafts POST       /admin/media_text_messages_bundle_drafts/batch_action(.:format)                          admin/media_text_messages_bundle_drafts#batch_action
                    admin_media_text_messages_bundle_drafts GET        /admin/media_text_messages_bundle_drafts(.:format)                                       admin/media_text_messages_bundle_drafts#index
                                                            POST       /admin/media_text_messages_bundle_drafts(.:format)                                       admin/media_text_messages_bundle_drafts#create
                 new_admin_media_text_messages_bundle_draft GET        /admin/media_text_messages_bundle_drafts/new(.:format)                                   admin/media_text_messages_bundle_drafts#new
                edit_admin_media_text_messages_bundle_draft GET        /admin/media_text_messages_bundle_drafts/:id/edit(.:format)                              admin/media_text_messages_bundle_drafts#edit
                     admin_media_text_messages_bundle_draft GET        /admin/media_text_messages_bundle_drafts/:id(.:format)                                   admin/media_text_messages_bundle_drafts#show
                                                            PATCH      /admin/media_text_messages_bundle_drafts/:id(.:format)                                   admin/media_text_messages_bundle_drafts#update
                                                            PUT        /admin/media_text_messages_bundle_drafts/:id(.:format)                                   admin/media_text_messages_bundle_drafts#update
                                  history_admin_media_video GET        /admin/media_videos/:id/history(.:format)                                                admin/media_videos#history
                                  discard_admin_media_video PUT        /admin/media_videos/:id/discard(.:format)                                                admin/media_videos#discard
                                undiscard_admin_media_video PUT        /admin/media_videos/:id/undiscard(.:format)                                              admin/media_videos#undiscard
                           really_destroy_admin_media_video DELETE     /admin/media_videos/:id/really_destroy(.:format)                                         admin/media_videos#really_destroy
                                add_tags_admin_media_videos GET        /admin/media_videos/add_tags(.:format)                                                   admin/media_videos#add_tags
                     perform_adding_tags_admin_media_videos POST       /admin/media_videos/perform_adding_tags(.:format)                                        admin/media_videos#perform_adding_tags
                            batch_action_admin_media_videos POST       /admin/media_videos/batch_action(.:format)                                               admin/media_videos#batch_action
                                         admin_media_videos GET        /admin/media_videos(.:format)                                                            admin/media_videos#index
                                                            POST       /admin/media_videos(.:format)                                                            admin/media_videos#create
                                      new_admin_media_video GET        /admin/media_videos/new(.:format)                                                        admin/media_videos#new
                                     edit_admin_media_video GET        /admin/media_videos/:id/edit(.:format)                                                   admin/media_videos#edit
                                          admin_media_video GET        /admin/media_videos/:id(.:format)                                                        admin/media_videos#show
                                                            PATCH      /admin/media_videos/:id(.:format)                                                        admin/media_videos#update
                                                            PUT        /admin/media_videos/:id(.:format)                                                        admin/media_videos#update
                           batch_action_admin_media_folders POST       /admin/media_folders/batch_action(.:format)                                              admin/media_folders#batch_action
                                        admin_media_folders GET        /admin/media_folders(.:format)                                                           admin/media_folders#index
                                                            POST       /admin/media_folders(.:format)                                                           admin/media_folders#create
                                     new_admin_media_folder GET        /admin/media_folders/new(.:format)                                                       admin/media_folders#new
                                    edit_admin_media_folder GET        /admin/media_folders/:id/edit(.:format)                                                  admin/media_folders#edit
                                         admin_media_folder GET        /admin/media_folders/:id(.:format)                                                       admin/media_folders#show
                                                            PATCH      /admin/media_folders/:id(.:format)                                                       admin/media_folders#update
                                                            PUT        /admin/media_folders/:id(.:format)                                                       admin/media_folders#update
                                                            DELETE     /admin/media_folders/:id(.:format)                                                       admin/media_folders#destroy
                                              admin_message GET        /admin/message(.:format)                                                                 admin/message#index
                                  admin_message_program_sms POST       /admin/message/program_sms(.:format)                                                     admin/message#program_sms
                                   admin_message_recipients GET        /admin/message/recipients(.:format)                                                      admin/message#recipients
                          admin_message_redirection_targets GET        /admin/message/redirection_targets(.:format)                                             admin/message#redirection_targets
                                admin_message_image_to_send GET        /admin/message/image_to_send(.:format)                                                   admin/message#image_to_send
                                               admin_module GET        /admin/module(.:format)                                                                  admin/module#index
                                admin_module_program_module POST       /admin/module/program_module(.:format)                                                   admin/module#program_module
                                    admin_module_recipients GET        /admin/module/recipients(.:format)                                                       admin/module#recipients
                                admin_module_module_to_send GET        /admin/module/module_to_send(.:format)                                                   admin/module#module_to_send
                                             admin_messages GET        /admin/messages(.:format)                                                                admin/messages#index
                      admin_messages_program_module_message POST       /admin/messages/program_module_message(.:format)                                         admin/messages#program_module_message
                                       history_admin_parent GET        /admin/parents/:id/history(.:format)                                                     admin/parents#history
                                    quick_task_admin_parent POST       /admin/parents/:id/quick_task(.:format)                                                  admin/parents#quick_task
                                       discard_admin_parent PUT        /admin/parents/:id/discard(.:format)                                                     admin/parents#discard
                                     undiscard_admin_parent PUT        /admin/parents/:id/undiscard(.:format)                                                   admin/parents#undiscard
                                really_destroy_admin_parent DELETE     /admin/parents/:id/really_destroy(.:format)                                              admin/parents#really_destroy
                                     add_tags_admin_parents GET        /admin/parents/add_tags(.:format)                                                        admin/parents#add_tags
                          perform_adding_tags_admin_parents POST       /admin/parents/perform_adding_tags(.:format)                                             admin/parents#perform_adding_tags
                              add_family_tags_admin_parents GET        /admin/parents/add_family_tags(.:format)                                                 admin/parents#add_family_tags
                   perform_adding_family_tags_admin_parents POST       /admin/parents/perform_adding_family_tags(.:format)                                      admin/parents#perform_adding_family_tags
                                 batch_action_admin_parents POST       /admin/parents/batch_action(.:format)                                                    admin/parents#batch_action
                                              admin_parents GET        /admin/parents(.:format)                                                                 admin/parents#index
                                                            POST       /admin/parents(.:format)                                                                 admin/parents#create
                                           new_admin_parent GET        /admin/parents/new(.:format)                                                             admin/parents#new
                                          edit_admin_parent GET        /admin/parents/:id/edit(.:format)                                                        admin/parents#edit
                                               admin_parent GET        /admin/parents/:id(.:format)                                                             admin/parents#show
                                                            PATCH      /admin/parents/:id(.:format)                                                             admin/parents#update
                                                            PUT        /admin/parents/:id(.:format)                                                             admin/parents#update
                           discard_admin_redirection_target PUT        /admin/redirection_targets/:id/discard(.:format)                                         admin/redirection_targets#discard
                         undiscard_admin_redirection_target PUT        /admin/redirection_targets/:id/undiscard(.:format)                                       admin/redirection_targets#undiscard
                    really_destroy_admin_redirection_target DELETE     /admin/redirection_targets/:id/really_destroy(.:format)                                  admin/redirection_targets#really_destroy
                      export_stats_admin_redirection_target GET        /admin/redirection_targets/:id/export_stats(.:format)                                    admin/redirection_targets#export_stats
